"Replicate1"	"Replicate2"	"Replicate3"	"Mean"	"SD"
"Olfr338_323"	0.47	0.47	0.44	0.46	0.02
"hOR8I2_68110"	0.49	0.47	0.43	0.46	0.03
"Olfr1487_68110"	0.44	0.47	0.46	0.46	0.02
"Olfr944_68110"	0.46	0.44	0.47	0.46	0.02
"Olfr761_7410"	0.46	0.44	0.45	0.45	0.01
"Olfr467_323"	0.45	0.47	0.43	0.45	0.02
"Olfr115_323"	0.48	0.44	0.44	0.45	0.02
"Olfr128_323"	0.46	0.43	0.45	0.45	0.01
"hOR2J1_323"	0.45	0.45	0.45	0.45	0
"Olfr1471_68110"	0.44	0.46	0.45	0.45	0.01
"Olfr883_68110"	0.44	0.44	0.46	0.45	0.01
"Olfr1487_439570"	0.42	0.47	0.43	0.44	0.02
"Olfr44_439570"	0.42	0.44	0.44	0.44	0.01
"hOR5B3_7410"	0.46	0.42	0.45	0.44	0.02
"Olfr1000_7410"	0.41	0.42	0.47	0.44	0.03
"Olfr128_7410"	0.44	0.42	0.45	0.44	0.01
"Olfr967_323"	0.45	0.45	0.42	0.44	0.02
"Olfr220_323"	0.42	0.44	0.44	0.44	0.01
"Olfr775_323"	0.45	0.42	0.43	0.44	0.01
"Olfr913_439570"	0.41	0.42	0.45	0.43	0.02
"hOR5V1_7410"	0.44	0.42	0.43	0.43	0.01
"Olfr1036_7410"	0.43	0.45	0.41	0.43	0.02
"Olfr955_7410"	0.43	0.44	0.43	0.43	0.01
"Olfr310_7410"	0.44	0.43	0.44	0.43	0
"Olfr220_7410"	0.42	0.43	0.43	0.43	0.01
"Olfr1042_323"	0.43	0.43	0.44	0.43	0.01
"Olfr1036_323"	0.43	0.44	0.41	0.43	0.02
"Olfr198_323"	0.43	0.43	0.44	0.43	0.01
"Olfr112_323"	0.43	0.43	0.44	0.43	0.01
"Olfr310_323"	0.43	0.42	0.45	0.43	0.01
"Olfr1474_68110"	0.42	0.44	0.42	0.43	0.01
"Olfr141_68110"	0.43	0.42	0.44	0.43	0.01
"Olfr160_439570"	0.41	0.41	0.44	0.42	0.02
"Olfr112_7410"	0.42	0.4	0.43	0.42	0.02
"Olfr115_7410"	0.43	0.41	0.41	0.42	0.01
"Olfr955_323"	0.43	0.42	0.41	0.42	0.01
"Olfr197_323"	0.4	0.41	0.44	0.42	0.02
"Olfr1042_68110"	0.4	0.43	0.42	0.42	0.02
"Olfr1500_7410"	0.39	0.41	0.42	0.41	0.01
"Olfr1034_7410"	0.41	0.42	0.39	0.41	0.02
"Olfr775_7410"	0.43	0.39	0.42	0.41	0.02
"Olfr1000_323"	0.39	0.4	0.45	0.41	0.03
"Olfr1034_323"	0.41	0.42	0.39	0.41	0.01
"Olfr883_323"	0.41	0.39	0.42	0.41	0.02
"hOR5V1_68110"	0.42	0.41	0.41	0.41	0.01
"Olfr951_68110"	0.42	0.4	0.4	0.41	0.01
"Olfr115_68110"	0.44	0.4	0.4	0.41	0.02
"Olfr1471_439570"	0.38	0.43	0.38	0.4	0.03
"Olfr141_439570"	0.4	0.38	0.41	0.4	0.01
"Olfr1042_7410"	0.39	0.41	0.4	0.4	0.01
"hOR5B3_323"	0.4	0.39	0.41	0.4	0.01
"Olfr1040_323"	0.41	0.4	0.41	0.4	0.01
"Olfr776_323"	0.41	0.37	0.4	0.4	0.02
"Olfr1040_68110"	0.39	0.42	0.4	0.4	0.02
"Olfr924_7410"	0.38	0.36	0.41	0.39	0.02
"Olfr398_323"	0.38	0.39	0.4	0.39	0.01
"Olfr924_323"	0.39	0.38	0.41	0.39	0.01
"Olfr1036_68110"	0.39	0.4	0.38	0.39	0.01
"Olfr1474_439570"	0.37	0.4	0.36	0.38	0.02
"Olfr1040_7410"	0.37	0.39	0.37	0.38	0.01
"hOR5V1_323"	0.37	0.38	0.39	0.38	0.01
"Olfr1500_323"	0.37	0.38	0.39	0.38	0.01
"Olfr338_68110"	0.4	0.38	0.35	0.38	0.03
"Olfr112_68110"	0.4	0.36	0.37	0.38	0.02
"Olfr338_439570"	0.39	0.35	0.38	0.37	0.02
"Olfr908_439570"	0.36	0.37	0.39	0.37	0.02
"Olfr776_7410"	0.38	0.35	0.39	0.37	0.02
"Olfr1034_68110"	0.37	0.38	0.36	0.37	0.01
"Olfr967_68110"	0.37	0.37	0.36	0.37	0.01
"Olfr1034_439570"	0.36	0.36	0.37	0.36	0
"Olfr1036_439570"	0.36	0.36	0.37	0.36	0
"Olfr883_439570"	0.36	0.34	0.38	0.36	0.02
"Olfr198_439570"	0.36	0.35	0.37	0.36	0.01
"Olfr398_7410"	0.36	0.35	0.36	0.36	0.01
"Olfr301_7410"	0.35	0.37	0.36	0.36	0.01
"hOR11H12_323"	0.36	0.38	0.34	0.36	0.02
"hOR14A2_68110"	0.35	0.37	0.37	0.36	0.01
"Olfr128_68110"	0.38	0.35	0.35	0.36	0.02
"Olfr761_68110"	0.39	0.36	0.34	0.36	0.03
"Olfr944_439570"	0.33	0.36	0.35	0.35	0.01
"hOR14A2_7410"	0.35	0.35	0.35	0.35	0
"hOR5B21_7410"	0.35	0.35	0.36	0.35	0
"Olfr883_7410"	0.34	0.34	0.36	0.35	0.02
"Olfr930_7410"	0.36	0.35	0.34	0.35	0.01
"Olfr192_7410"	0.33	0.36	0.35	0.35	0.02
"Olfr955_68110"	0.35	0.36	0.35	0.35	0.01
"Olfr310_68110"	0.37	0.32	0.36	0.35	0.02
"Olfr1000_439570"	0.32	0.33	0.38	0.34	0.04
"hOR5I1_7410"	0.35	0.35	0.33	0.34	0.01
"Olfr930_323"	0.36	0.33	0.34	0.34	0.02
"Olfr301_323"	0.34	0.35	0.35	0.34	0.01
"hOR5B3_68110"	0.34	0.32	0.36	0.34	0.02
"Olfr1000_68110"	0.34	0.32	0.36	0.34	0.02
"hOR12D3_7410"	0.33	0.34	0.34	0.33	0.01
"hOR2A1_7410"	0.34	0.32	0.33	0.33	0.01
"Olfr23_7410"	0.33	0.34	0.32	0.33	0.01
"Olfr1156_7410"	0.3	0.35	0.33	0.33	0.02
"Olfr298_7410"	0.35	0.33	0.31	0.33	0.02
"hOR2A42_7410"	0.34	0.32	0.33	0.33	0.01
"Olfr23_323"	0.33	0.34	0.34	0.33	0.01
"Olfr513_323"	0.33	0.32	0.34	0.33	0.01
"Olfr1097_323"	0.34	0.35	0.32	0.33	0.01
"Olfr1156_68110"	0.32	0.34	0.33	0.33	0.01
"Olfr1097_68110"	0.31	0.36	0.33	0.33	0.02
"Olfr893_439570"	0.33	0.32	0.33	0.33	0.01
"Olfr994_439570"	0.34	0.3	0.33	0.32	0.02
"Olfr251_439570"	0.3	0.31	0.33	0.32	0.01
"hOR11H12_7410"	0.32	0.34	0.32	0.32	0.01
"Olfr513_7410"	0.32	0.31	0.33	0.32	0.01
"Olfr1097_7410"	0.32	0.34	0.3	0.32	0.02
"Olfr467_7410"	0.32	0.35	0.29	0.32	0.03
"Olfr190_7410"	0.3	0.34	0.32	0.32	0.02
"Olfr294_7410"	0.33	0.32	0.3	0.32	0.01
"Olfr299_7410"	0.31	0.32	0.32	0.32	0
"hOR5B21_323"	0.32	0.32	0.33	0.32	0
"hOR8B8_323"	0.32	0.31	0.34	0.32	0.01
"Olfr1465_323"	0.31	0.33	0.33	0.32	0.01
"Olfr1156_323"	0.29	0.33	0.33	0.32	0.02
"Olfr1008_323"	0.3	0.32	0.32	0.32	0.01
"Olfr1437_323"	0.34	0.3	0.31	0.32	0.02
"Olfr294_323"	0.33	0.32	0.31	0.32	0.01
"Olfr298_323"	0.34	0.31	0.3	0.32	0.02
"Olfr299_323"	0.32	0.32	0.32	0.32	0
"Olfr513_68110"	0.32	0.3	0.34	0.32	0.02
"Olfr197_68110"	0.31	0.31	0.32	0.32	0.01
"Olfr951_439570"	0.31	0.31	0.31	0.31	0
"Olfr197_439570"	0.3	0.31	0.34	0.31	0.02
"hOR5B2_7410"	0.3	0.32	0.33	0.31	0.01
"Olfr1013_7410"	0.3	0.33	0.31	0.31	0.01
"Olfr1437_7410"	0.33	0.3	0.3	0.31	0.02
"hOR5B2_323"	0.31	0.32	0.31	0.31	0.01
"hOR5I1_323"	0.32	0.32	0.3	0.31	0.01
"Olfr192_323"	0.31	0.31	0.29	0.31	0.01
"Olfr787_323"	0.32	0.3	0.32	0.31	0.01
"Olfr924_68110"	0.31	0.3	0.32	0.31	0.01
"Olfr220_68110"	0.31	0.32	0.31	0.31	0
"hOR5B3_439570"	0.29	0.29	0.33	0.3	0.02
"hOR5V1_439570"	0.3	0.31	0.29	0.3	0.01
"Olfr1500_439570"	0.27	0.31	0.3	0.3	0.02
"Olfr1042_439570"	0.29	0.3	0.31	0.3	0.01
"Olfr310_439570"	0.28	0.28	0.33	0.3	0.03
"hOR6Q1_7410"	0.29	0.29	0.31	0.3	0.01
"Olfr1016_7410"	0.27	0.31	0.31	0.3	0.03
"Olfr293_7410"	0.33	0.28	0.3	0.3	0.02
"hOR7E24_323"	0.29	0.29	0.31	0.3	0.01
"Olfr1013_323"	0.3	0.31	0.3	0.3	0.01
"Olfr198_68110"	0.31	0.29	0.3	0.3	0.01
"hOR5B21_439570"	0.29	0.3	0.27	0.29	0.02
"Olfr112_439570"	0.31	0.27	0.29	0.29	0.02
"Olfr761_439570"	0.31	0.27	0.3	0.29	0.02
"hOR8B4_7410"	0.28	0.29	0.3	0.29	0.01
"hOR2A1_323"	0.28	0.29	0.29	0.29	0
"Olfr1016_323"	0.28	0.29	0.29	0.29	0.01
"Olfr293_323"	0.31	0.27	0.3	0.29	0.02
"hOR2A42_323"	0.28	0.29	0.29	0.29	0
"hOR2V2_68110"	0.29	0.29	0.28	0.29	0.01
"Olfr1465_68110"	0.28	0.29	0.29	0.29	0.01
"Olfr1162_68110"	0.28	0.3	0.3	0.29	0.01
"Olfr1500_68110"	0.28	0.3	0.3	0.29	0.01
"Olfr298_68110"	0.31	0.3	0.26	0.29	0.03
"Olfr23_439570"	0.27	0.27	0.3	0.28	0.02
"Olfr128_439570"	0.29	0.26	0.29	0.28	0.02
"hOR13C4_7410"	0.29	0.27	0.28	0.28	0.01
"hOR7E24_7410"	0.27	0.27	0.29	0.28	0.01
"hOR8B8_7410"	0.27	0.27	0.29	0.28	0.01
"Olfr1465_7410"	0.28	0.27	0.28	0.28	0.01
"Olfr1320_7410"	0.3	0.28	0.28	0.28	0.01
"Olfr787_7410"	0.28	0.27	0.29	0.28	0.01
"Olfr190_323"	0.28	0.29	0.27	0.28	0.01
"Olfr398_68110"	0.29	0.26	0.28	0.28	0.01
"Olfr1137_68110"	0.28	0.29	0.28	0.28	0.01
"Olfr1013_68110"	0.29	0.29	0.27	0.28	0.01
"Olfr294_68110"	0.3	0.28	0.26	0.28	0.02
"Olfr299_68110"	0.29	0.27	0.28	0.28	0.01
"Olfr1040_439570"	0.26	0.27	0.27	0.27	0.01
"Olfr115_439570"	0.29	0.25	0.27	0.27	0.02
"hOR5AP2_7410"	0.27	0.27	0.27	0.27	0
"hOR8K5_7410"	0.28	0.24	0.28	0.27	0.03
"Olfr1249_7410"	0.28	0.26	0.28	0.27	0.01
"Olfr1251_7410"	0.28	0.26	0.28	0.27	0.01
"hOR8B4_323"	0.28	0.27	0.27	0.27	0.01
"Olfr1279_323"	0.23	0.28	0.29	0.27	0.03
"Olfr366_323"	0.26	0.27	0.28	0.27	0.01
"Olfr1137_323"	0.26	0.28	0.28	0.27	0.01
"Olfr1320_323"	0.29	0.27	0.26	0.27	0.02
"hOR2A1_68110"	0.28	0.27	0.26	0.27	0.01
"hOR7E24_68110"	0.26	0.25	0.29	0.27	0.02
"Olfr1016_68110"	0.26	0.27	0.28	0.27	0.01
"Olfr1008_68110"	0.25	0.28	0.27	0.27	0.01
"Olfr1437_68110"	0.27	0.26	0.27	0.27	0.01
"Olfr930_68110"	0.3	0.26	0.26	0.27	0.02
"Olfr192_68110"	0.26	0.27	0.28	0.27	0.01
"Olfr301_68110"	0.28	0.24	0.27	0.27	0.02
"Olfr458_68110"	0.27	0.28	0.26	0.27	0.01
"hOR2A42_68110"	0.28	0.27	0.26	0.27	0.01
"hOR10D3_439570"	0.25	0.26	0.27	0.26	0.01
"hOR14A2_439570"	0.26	0.23	0.28	0.26	0.02
"Olfr1013_439570"	0.26	0.26	0.25	0.26	0.01
"Olfr1016_439570"	0.25	0.27	0.26	0.26	0.01
"Olfr294_439570"	0.26	0.27	0.25	0.26	0.01
"hOR14C36_7410"	0.29	0.24	0.25	0.26	0.03
"Olfr427_7410"	0.27	0.27	0.24	0.26	0.02
"hOR2J1_7410"	0.25	0.27	0.25	0.26	0.01
"hOR6Q1_323"	0.25	0.25	0.27	0.26	0.01
"Olfr1284_323"	0.23	0.28	0.28	0.26	0.03
"Olfr59_323"	0.26	0.26	0.26	0.26	0
"hOR2L3_68110"	0.25	0.28	0.26	0.26	0.01
"hOR5B21_68110"	0.25	0.27	0.27	0.26	0.01
"hOR8B4_68110"	0.28	0.25	0.26	0.26	0.01
"hOR8B8_68110"	0.26	0.26	0.27	0.26	0
"hOR5B2_439570"	0.25	0.25	0.24	0.25	0.01
"Olfr513_439570"	0.25	0.25	0.26	0.25	0.01
"Olfr192_439570"	0.24	0.25	0.25	0.25	0.01
"Olfr298_439570"	0.26	0.26	0.24	0.25	0.01
"Olfr1279_7410"	0.21	0.27	0.28	0.25	0.04
"Olfr1284_7410"	0.21	0.28	0.26	0.25	0.03
"Olfr1295_7410"	0.25	0.24	0.26	0.25	0.01
"hOR14C36_323"	0.27	0.25	0.24	0.25	0.01
"Olfr392_323"	0.25	0.25	0.25	0.25	0
"Olfr987_323"	0.24	0.26	0.24	0.25	0.01
"Olfr965_323"	0.25	0.25	0.26	0.25	0.01
"hOR5B2_68110"	0.25	0.26	0.26	0.25	0.01
"hOR5I1_68110"	0.25	0.27	0.24	0.25	0.02
"Olfr23_68110"	0.26	0.26	0.24	0.25	0.01
"Olfr285_68110"	0.26	0.25	0.24	0.25	0.01
"Olfr164_68110"	0.24	0.24	0.26	0.25	0.01
"Olfr775_68110"	0.27	0.23	0.24	0.25	0.02
"hOR5I1_439570"	0.25	0.24	0.24	0.24	0.01
"Olfr1284_439570"	0.2	0.27	0.24	0.24	0.04
"Olfr967_439570"	0.23	0.24	0.25	0.24	0.01
"Olfr955_439570"	0.23	0.24	0.24	0.24	0.01
"Olfr930_439570"	0.23	0.22	0.26	0.24	0.02
"Olfr924_439570"	0.24	0.22	0.26	0.24	0.02
"Olfr775_439570"	0.25	0.24	0.24	0.24	0.01
"hOR51A4_7410"	0.24	0.23	0.23	0.24	0.01
"hOR6S1_7410"	0.26	0.24	0.23	0.24	0.01
"Olfr1137_7410"	0.23	0.24	0.24	0.24	0
"Olfr1008_7410"	0.24	0.24	0.24	0.24	0
"Olfr987_7410"	0.24	0.24	0.23	0.24	0
"Olfr994_7410"	0.23	0.23	0.24	0.24	0.01
"Olfr605_7410"	0.24	0.24	0.24	0.24	0
"hOR6M1_323"	0.24	0.24	0.24	0.24	0
"hOR8K5_323"	0.25	0.22	0.25	0.24	0.02
"Olfr1295_323"	0.23	0.24	0.25	0.24	0.01
"Olfr384_323"	0.23	0.25	0.24	0.24	0.01
"Olfr857_323"	0.25	0.23	0.24	0.24	0.01
"Olfr988_323"	0.23	0.25	0.23	0.24	0.01
"Olfr994_323"	0.24	0.22	0.25	0.24	0.01
"hOR10D3_68110"	0.23	0.23	0.25	0.24	0.01
"hOR13C4_68110"	0.23	0.24	0.23	0.24	0.01
"hOR2T2_68110"	0.24	0.25	0.25	0.24	0
"hOR2V1_68110"	0.23	0.26	0.23	0.24	0.01
"Olfr1249_68110"	0.25	0.22	0.25	0.24	0.02
"Olfr1251_68110"	0.25	0.22	0.26	0.24	0.02
"Olfr190_68110"	0.22	0.23	0.26	0.24	0.02
"Olfr293_68110"	0.27	0.2	0.23	0.24	0.04
"hOR2A1_439570"	0.22	0.23	0.25	0.23	0.02
"hOR7E24_439570"	0.22	0.21	0.25	0.23	0.02
"Olfr1279_439570"	0.19	0.26	0.24	0.23	0.04
"Olfr1295_439570"	0.21	0.22	0.25	0.23	0.02
"Olfr398_439570"	0.23	0.22	0.25	0.23	0.02
"Olfr301_439570"	0.22	0.23	0.25	0.23	0.01
"Olfr776_439570"	0.25	0.23	0.23	0.23	0.01
"hOR2A42_439570"	0.22	0.23	0.25	0.23	0.02
"Olfr857_7410"	0.25	0.22	0.23	0.23	0.01
"Olfr366_7410"	0.22	0.22	0.24	0.23	0.01
"Olfr988_7410"	0.23	0.24	0.23	0.23	0
"Olfr69_7410"	0.22	0.21	0.26	0.23	0.03
"hOR10A2_323"	0.22	0.24	0.24	0.23	0.01
"hOR12D3_323"	0.22	0.23	0.24	0.23	0.01
"hOR14A2_323"	0.24	0.23	0.23	0.23	0.01
"hOR1N1_323"	0.24	0.23	0.23	0.23	0.01
"hOR5AP2_323"	0.23	0.23	0.23	0.23	0
"Olfr412_323"	0.22	0.22	0.23	0.23	0
"hOR14C36_68110"	0.25	0.22	0.22	0.23	0.02
"Olfr994_68110"	0.23	0.21	0.26	0.23	0.02
"Olfr965_68110"	0.22	0.24	0.22	0.23	0.01
"Olfr605_68110"	0.22	0.24	0.23	0.23	0.01
"hOR12D3_439570"	0.21	0.23	0.23	0.22	0.01
"hOR8B4_439570"	0.21	0.2	0.23	0.22	0.02
"hOR9G1_439570"	0.21	0.22	0.22	0.22	0.01
"Olfr1137_439570"	0.23	0.2	0.23	0.22	0.01
"Olfr1465_439570"	0.22	0.23	0.22	0.22	0.01
"Olfr1156_439570"	0.21	0.22	0.23	0.22	0.01
"Olfr1053_439570"	0.2	0.21	0.23	0.22	0.02
"Olfr190_439570"	0.21	0.23	0.23	0.22	0.01
"Olfr299_439570"	0.2	0.21	0.24	0.22	0.02
"hOR10D3_7410"	0.2	0.2	0.24	0.22	0.02
"hOR1N1_7410"	0.22	0.24	0.2	0.22	0.02
"hOR2Z1_7410"	0.22	0.21	0.22	0.22	0.01
"hOR6M1_7410"	0.23	0.22	0.22	0.22	0.01
"hOR7C2_7410"	0.21	0.22	0.21	0.22	0.01
"Olfr392_7410"	0.22	0.22	0.21	0.22	0.01
"Olfr358_7410"	0.23	0.22	0.22	0.22	0.01
"Olfr1505_7410"	0.21	0.24	0.22	0.22	0.02
"hOR13C4_323"	0.22	0.2	0.23	0.22	0.01
"hOR1B1_323"	0.23	0.21	0.24	0.22	0.02
"hOR2B6_323"	0.23	0.22	0.22	0.22	0.01
"hOR5A1_323"	0.23	0.23	0.21	0.22	0.01
"Olfr358_323"	0.22	0.22	0.22	0.22	0
"Olfr1505_323"	0.2	0.24	0.21	0.22	0.02
"hOR6Q1_68110"	0.22	0.21	0.22	0.22	0.01
"hOR8D1_68110"	0.21	0.2	0.23	0.22	0.01
"Olfr366_68110"	0.21	0.21	0.22	0.22	0.01
"Olfr987_68110"	0.22	0.22	0.22	0.22	0
"Olfr988_68110"	0.21	0.21	0.22	0.22	0.01
"Olfr776_68110"	0.24	0.21	0.23	0.22	0.02
"Olfr69_68110"	0.22	0.21	0.24	0.22	0.02
"hOR14C36_439570"	0.22	0.2	0.2	0.21	0.01
"hOR8B8_439570"	0.21	0.22	0.2	0.21	0.01
"Olfr1437_439570"	0.23	0.19	0.2	0.21	0.02
"Olfr293_439570"	0.22	0.2	0.23	0.21	0.02
"Olfr787_439570"	0.21	0.21	0.2	0.21	0
"hOR10A2_7410"	0.2	0.21	0.22	0.21	0.01
"hOR2B6_7410"	0.22	0.21	0.2	0.21	0.01
"hOR2V2_7410"	0.21	0.22	0.21	0.21	0.01
"hOR4C13_7410"	0.22	0.2	0.21	0.21	0.01
"hOR4C46_7410"	0.22	0.2	0.22	0.21	0.01
"hOR5A1_7410"	0.22	0.22	0.19	0.21	0.02
"hOR8D1_7410"	0.21	0.21	0.21	0.21	0
"hOR8U9_7410"	0.22	0.22	0.18	0.21	0.02
"hOR9G1_7410"	0.19	0.23	0.2	0.21	0.02
"Olfr59_7410"	0.21	0.21	0.2	0.21	0
"Olfr867_7410"	0.22	0.17	0.23	0.21	0.03
"Olfr1162_7410"	0.2	0.22	0.21	0.21	0.01
"Olfr965_7410"	0.2	0.21	0.21	0.21	0
"Olfr285_7410"	0.22	0.21	0.2	0.21	0.01
"hOR1K1_323"	0.21	0.21	0.21	0.21	0
"hOR4C12_323"	0.21	0.21	0.22	0.21	0
"hOR4C13_323"	0.22	0.19	0.22	0.21	0.01
"hOR4C46_323"	0.21	0.19	0.22	0.21	0.01
"hOR6B1_323"	0.21	0.2	0.2	0.21	0.01
"Olfr1249_323"	0.21	0.19	0.22	0.21	0.01
"Olfr1251_323"	0.21	0.19	0.22	0.21	0.02
"Olfr97_323"	0.22	0.21	0.21	0.21	0
"Olfr285_323"	0.22	0.21	0.2	0.21	0.01
"Olfr427_323"	0.21	0.22	0.21	0.21	0.01
"Olfr69_323"	0.2	0.19	0.24	0.21	0.03
"Olfr857_68110"	0.23	0.19	0.2	0.21	0.02
"Olfr467_68110"	0.22	0.21	0.19	0.21	0.02
"hOR13C4_439570"	0.2	0.18	0.21	0.2	0.01
"hOR4C46_439570"	0.2	0.19	0.2	0.2	0.01
"hOR6M1_439570"	0.2	0.18	0.2	0.2	0.01
"hOR6Q1_439570"	0.2	0.19	0.2	0.2	0.01
"hOR9G9_439570"	0.18	0.2	0.21	0.2	0.01
"Olfr1249_439570"	0.2	0.18	0.21	0.2	0.02
"Olfr1251_439570"	0.21	0.18	0.21	0.2	0.02
"hOR1B1_7410"	0.2	0.19	0.21	0.2	0.01
"hOR4C12_7410"	0.19	0.22	0.21	0.2	0.02
"hOR51M1_7410"	0.18	0.21	0.21	0.2	0.02
"hOR5T2_7410"	0.22	0.18	0.2	0.2	0.02
"Olfr1281_7410"	0.19	0.19	0.2	0.2	0.01
"Olfr384_7410"	0.2	0.21	0.21	0.2	0.01
"Olfr1349_7410"	0.21	0.21	0.18	0.2	0.02
"Olfr458_7410"	0.2	0.2	0.19	0.2	0.01
"hOR10D3_323"	0.2	0.18	0.21	0.2	0.01
"hOR1M1_323"	0.19	0.2	0.22	0.2	0.01
"hOR51A4_323"	0.23	0.2	0.19	0.2	0.02
"hOR5T2_323"	0.22	0.18	0.21	0.2	0.02
"hOR8U9_323"	0.22	0.2	0.17	0.2	0.03
"Olfr1162_323"	0.21	0.19	0.21	0.2	0.01
"hOR2T27_68110"	0.19	0.2	0.2	0.2	0.01
"hOR2T7_68110"	0.19	0.2	0.2	0.2	0.01
"hOR51A4_68110"	0.21	0.2	0.19	0.2	0.01
"hOR8K5_68110"	0.18	0.2	0.21	0.2	0.01
"Olfr1295_68110"	0.19	0.22	0.2	0.2	0.02
"Olfr358_68110"	0.21	0.2	0.19	0.2	0.01
"Olfr427_68110"	0.2	0.21	0.19	0.2	0.01
"hOR4C13_439570"	0.19	0.18	0.19	0.19	0.01
"hOR51A4_439570"	0.19	0.17	0.2	0.19	0.01
"hOR52M1_439570"	0.18	0.18	0.2	0.19	0.01
